551,871
552,989
553,75
554,459
555,460
556,779
557,35
558,2386
559,715
560,713
561,463
562,343
563,866
564,1103
565,338
566,868
567,520
568,519
569,347
570,200
571,200
572,908
573,883
574,309
575,318
576,298
577,590
578,1115
579,1104
580,369
581,582
582,1123
583,328
584,566
585,902
586,1122
587,1123
588,1114
589,554
590,331
591,1159
592,272
593,1138
594,904
595,905
596,327
597,1110
598,330
599,138
600,43
601,43
602,304
603,594
604,294
605,555
606,555
607,332
608,554
609,553
610,325
611,1111
612,312
613,1119
614,430
615,398
616,314
617,401
618,695
619,402
620,45
621,1137
622,420
623,559
624,970
625,429
626,430
627,971
628,46
629,901
630,945
631,394
632,875
633,1152
634,528
635,403
636,278
637,544
638,403
639,196
640,697
641,526
642,2294
643,975
644,769
645,699
646,542
647,1081
648,449
649,385
650,572
651,1161
652,243
653,786
654,178
655,1069
656,86
657,741
658,729
659,1205
660,741
661,741
662,514
663,734
664,92
665,1205
666,185
667,1069
668,754
669,1202
670,814
671,1054
672,0
673,1060
674,81
675,101
676,509
677,1046
678,122
679,129
680,786
681,506
682,608
683,486
684,291
685,158
686,295
687,571
688,801
689,511
690,552
691,479
692,489
693,773
694,480
695,572
696,187
697,879
698,273
699,479
700,549
701,1800
702,1801
703,260
704,1800
705,257
706,257
707,252
708,1787
709,258
710,259
711,1787
712,141
713,674
714,681
715,672
716,676
717,671
718,662
719,634
720,669
721,654
722,669
723,652
724,666
725,649
726,644
727,641
728,642
729,641
730,646
731,646
732,668
733,678
734,662
735,661
736,660
737,660
738,631
739,630
740,622
741,629
742,620
743,620
744,619
745,256
746,622
747,478
748,663
749,645
750,646
751,622
752,623
753,644
754,643
755,678
756,681
757,616
758,604
759,284
760,610
761,610
762,615
763,130
764,776
765,602
766,605
767,606
768,614
769,636
770,254
771,253
772,657
773,140
774,775
775,331
776,254
777,659
778,658
779,614
780,602
781,331
782,1713
783,1458
784,1454
785,1460
786,1454
787,1697
788,1500
789,1435
790,1371
791,1723
792,1815
793,1807
794,1373
795,1457
796,1813
797,1808
798,1435
799,1793
800,1494
801,1456
802,1458
803,1459
804,1632
805,1364
806,1633
807,2156
808,1258
809,1744
810,1686
811,1687
812,1529
813,2244
814,1514
815,1686
816,2027
817,2018
818,1430
819,2011
820,1542
821,1531
822,2304
823,1481
824,1488
825,2041
826,1480
827,1734
828,1495
829,2051
830,1476
831,2241
832,2060
833,1463
834,1720
835,1511
836,1771
837,1510
838,1510
839,1439
840,1505
841,1721
842,2229
843,1727
844,1508
845,2255
846,1749
847,2263
848,1506
849,1367
850,1482
851,1750
852,0
853,2117
854,0
855,1754
856,1583
857,1276
858,2048
859,0
860,2274
861,1492
862,2044
863,1491
864,1760
865,2225
866,1278
867,1693
868,1555
869,1619
870,2121
871,2125
872,1282
873,1694
874,1624
875,1621
876,1456
877,1501
878,1558
879,2003
880,2347
881,1407
882,1673
883,1906
884,2192
885,1415
886,1407
887,2007
888,1681
889,1681
890,1901
891,1903
892,2347
893,1901
894,1899
895,1323
896,2347
897,2215
898,1681
899,1924
900,1931
901,1959
902,2343
903,1660
904,1884
905,1317
906,1999
907,1385
908,1331
909,1335
910,1312
911,2199
912,2204
913,1342
914,1351
915,1656
916,1469
917,1656
918,1349
919,1473
920,2230
921,1468
922,1719
923,1450
924,1738
925,1416
926,1712
927,1646
928,1461
929,1839
930,1840
931,1846
932,1847
933,1718
934,1842
935,1830
936,1821
937,1823
938,1820
939,1817
940,1812
941,1809
942,1809
943,1829
944,1813
945,1813
946,1831
947,1834
948,1842
949,1830
950,1830
951,1830
952,1828
953,1802
954,1822
955,1819
956,1818
957,1814
958,1796
959,1796
960,1789
961,1789
962,1787
963,1790
964,1814
965,1847
966,1416
967,1717
968,1831
969,1828
970,1828
971,1813
972,1814
973,1790
974,1792
975,1812
976,1811
977,1837
978,1714
979,1369
980,1784
981,1370
982,1370
983,1463
984,1512
985,1770
986,1509
987,1360
988,2316
989,1773
990,1774
991,1946
992,1826
993,1827
994,1827
995,1803
996,1803
997,1806
998,1945
999,1509
